sentID;story;type;text;text_eng;check;check_eng;not taken into account because of reviewer's recommendation;condition
11;1;s;Марья Андреевна просит Борю убраться во дворе: «Если увидишь раскиданные инструменты, подбираешь и несёшь в сарай». Боря наткнулся во дворе на три лопаты, перенёс их все. Боря закончил с уборкой, приходит отчитываться и говорит:;"Marya Andreevna asks Borya to clean up the yard: ""If you see scattered tools, pick them up and take them to the barn."" Borya came across three shovels in the yard, moved them all. Borya finished cleaning, comes to report and says:";Я оставил лопату в сарае возле входа.;I left shovel in the shed near the entrance.;;bad_sg
12;1;s;Марья Андреевна просит Борю убраться во дворе: «Если увидишь раскиданные инструменты, подбираешь и несёшь в сарай». Боря наткнулся во дворе на три лопаты, перенёс их все. Боря закончил с уборкой, приходит отчитываться и говорит:;"Marya Andreevna asks Borya to clean up the yard: ""If you see scattered tools, pick them up and take them to the barn."" Borya came across three shovels in the yard, moved them all. Borya has finished cleaning, comes to report and says:";Я оставил лопаты в сарае возле входа.;I left shovels in the shed near the entrance.;;good_pl
13;1;s;Марья Андреевна просит Борю убраться во дворе: Если увидишь раскиданные инструменты, подбираешь и несёшь в сарай. Боря наткнулся во дворе на одну лопату, перенёс её. Боря закончил с уборкой приходит отчитываться и говорит:;Marya Andreevna asks Borya to clean up the yard: If you see scattered tools, pick them up and take them to the barn. Borya came across one shovel in the yard and moved it. Borya finished cleaning, comes to report and says:;Я оставил лопату в сарае возле входа.;I left shovel in the shed near the entrance.;;good_sg
14;1;s;Марья Андреевна просит Борю убраться во дворе: Если увидишь раскиданные инструменты, подбираешь и несёшь в сарай. Боря наткнулся во дворе на одну лопату, перенёс её. Боря закончил с уборкой приходит отчитываться и говорит:;Marya Andreevna asks Borya to clean up the yard: If you see scattered tools, pick them up and take them to the barn. Borya came across one shovel in the yard and moved it. Borya finished cleaning, comes to report and says:;Я оставил лопаты в сарае возле входа.;I left shovels in the shed near the entrance.;;bad_pl
21;2;s;Катя позвонила Вове и попросила его купить сладкого к чаю. В магазине было четыре кекса по акции, Вова купил их все и спрятал в буфете. Катя спрашивает: «Где взять еды к чаю?» Вова отвечает:;"Katya called Vova and asked him to buy sweets for tea. There were four cupcakes in the store for the promotion, Vova bought them all and hid them in the cupboard. Katya asks: ""Where can I get food for tea?"" Vova replies:";Я спрятал кекс в буфете на кухне.;I hid cupcake in the cupboard in the kitchen.;yes;bad_sg
22;2;s;Катя позвонила Вове и попросила его купить сладкого к чаю. В магазине было четыре кекса по акции, Вова купил их все и спрятал в буфете. Катя спрашивает: «Где взять еды к чаю?» Вова отвечает:;"Katya called Vova and asked him to buy sweets for tea. There were four cupcakes in the store for the promotion, Vova bought them all and hid them in the cupboard. Katya asks: ""Where can I get food for tea?"" Vova replies:";Я спрятал кексы в буфете на кухне.;I hid cupcakes in the cupboard in the kitchen.;yes;good_pl
23;2;s;Катя позвонила Вове и попросила его купить сладкого к чаю. В магазине был один кекс по акции, Вова купил его и спрятал в буфете. Катя спрашивает: «Где взять еды к чаю?» Вова отвечает:;"Katya called Vova and asked him to buy sweets for tea. There was one cupcake in the store for the promotion, Vova bought it and hid it in the cupboard. Katya asks: ""Where can I get food for tea?"" Vova replies:";Я спрятал кекс в буфете на кухне.;I hid cupcake in the cupboard in the kitchen.;yes;good_sg
24;2;s;Катя позвонила Вове и попросила его купить сладкого к чаю. В магазине был один кекс по акции, Вова купил его и спрятал в буфете. Катя спрашивает: «Где взять еды к чаю?» Вова отвечает:;"Katya called Vova and asked him to buy sweets for tea. There was one cupcake in the store for the promotion, Vova bought it and hid it in the cupboard. Katya asks: ""Where can I get food for tea?"" Vova replies:";Я спрятал кексы в буфете на кухне.;I hid cupcakes in the cupboard in the kitchen.;yes;bad_pl
31;3;s;Воспитательница в детском саду просит детей принести из дома материалы для рисования. Саша, когда была дома, положила в свой рюкзачок семь любимых цветных карандашей. Утром мама спрашивает Сашу, собрала ли она вещи. Саша отвечает:;The kindergarten teacher asks the children to bring drawing materials from home. Sasha, when she was at home, put seven favorite colored pencils in her backpack. In the morning, Mom asks Sasha if she has packed her things. Sasha answers:;Я взяла карандаш на урок рисования.;I took pencil to a drawing lesson.;;bad_sg
32;3;s;Воспитательница в детском саду просит детей принести из дома материалы для рисования. Саша, когда была дома, положила в свой рюкзачок семь любимых цветных карандашей. Утром мама спрашивает Сашу, собрала ли она вещи. Саша отвечает:;The kindergarten teacher asks the children to bring drawing materials from home. Sasha, when she was at home, put seven favorite colored pencils in her backpack. In the morning, Mom asks Sasha if she has packed her things. Sasha answers:;Я взяла карандаши на урок рисования.;I took pencils to a drawing lesson.;;good_pl
33;3;s;Воспитательница в детском саду просит детей принести из дома материалы для рисования. Саша, когда была дома, положила в свой рюкзачок один любимый карандаш. Утром мама спрашивает Сашу, собрала ли она вещи. Саша отвечает:;The kindergarten teacher asks the children to bring drawing materials from home. Sasha, when she was at home, put one of her favorite pencils in her backpack. In the morning, Mom asks Sasha if she has packed her things. Sasha answers:;Я взяла карандаш на урок рисования.;I took pencil to a drawing lesson.;;good_sg
34;3;s;Воспитательница в детском саду просит детей принести из дома материалы для рисования. Саша, когда была дома, положила в свой рюкзачок один любимый карандаш. Утром мама спрашивает Сашу, собрала ли она вещи. Саша отвечает:;The kindergarten teacher asks the children to bring drawing materials from home. Sasha, when she was at home, put one of her favorite pencils in her backpack. In the morning, Mom asks Sasha if she has packed her things. Sasha answers:;Я взяла карандаши на урок рисования.;I took pencils to a drawing lesson.;;bad_pl
41;4;s;Лиза носит в рюкзаке три алюминиевые кружки, которые периодически громко бьются о другие вещи. Ваня спрашивает: «Слушай, а что у тебя там гремит всё время?» Лиза говорит:;"Lisa carries three aluminum mugs in her backpack, which periodically bang loudly against other things. Vanya asks: ""Listen, what's making noise there all the time?"" Lisa says:";Я положила кружку в заднее отделение.;I put mug in the back compartment.;;bad_sg
42;4;s;Лиза носит в рюкзаке три алюминиевые кружки, которые периодически громко бьются о другие вещи. Ваня спрашивает: «Слушай, а что у тебя там гремит всё время?» Лиза говорит:;"Lisa carries three aluminum mugs in her backpack, which periodically bang loudly against other things. Vanya asks: ""Listen, what's making noise there all the time?"" Lisa says:";Я положила кружки в заднее отделение.;I put mugs in the back compartment.;;good_pl
43;4;s;Лиза носит в рюкзаке алюминиевую кружку, которая периодически громко бьётся о другие вещи. Ваня спрашивает: «Слушай, а что у тебя там гремит всё время?» Лиза говорит:;"Lisa carries one aluminum mug in her backpack, which periodically bangs loudly against other things. Vanya asks: ""Listen, what's making noise there all the time?"" Lisa says:";Я положила кружку в заднее отделение.;I put mug in the back compartment.;;good_sg
44;4;s;Лиза носит в рюкзаке алюминиевую кружку, которая периодически громко бьётся о другие вещи. Ваня спрашивает: «Слушай, а что у тебя там гремит всё время?» Лиза говорит:;"Lisa carries one aluminum mug in her backpack, which periodically bangs loudly against other things. Vanya asks: ""Listen, what's making noise there all the time?"" Lisa says:";Я положила кружки в заднее отделение.;I put mugs in the back compartment.;;bad_pl
51;5;s;Лена решила порадовать бабушку на Пасху и испекла три кулича с цукатами. Бабушка вернулась домой и спрашивает: «Чем это так пахнет?» Лена кричит с кухни:;"Lena decided to please her grandmother for Easter and baked three cakes with candied fruits. Grandma came home and asked, ""What does it smell like?"" Lena screams from the kitchen:";Я испекла кулич с цукатами на Пасху.;I baked cake with candied fruits for Easter.;yes;bad_sg
52;5;s;Лена решила порадовать бабушку на Пасху и испекла три кулича с цукатами. Бабушка вернулась домой и спрашивает: «Чем это так пахнет?» Лена кричит с кухни:;"Lena decided to please her grandmother for Easter and baked three cakes with candied fruits. Grandma came home and asked, ""What does it smell like?"" Lena screams from the kitchen:";Я испекла куличи с цукатами на Пасху.;I baked cakes with candied fruits for Easter.;yes;good_pl
